time,open,high,low,close,volume
2019-08-05 07:00:00+09:00,26473.03,26473.03,26426.69,26451.61,237
2019-08-05 07:05:00+09:00,26452.61,26459.59,26446.13,26453.61,117
2019-08-05 07:10:00+09:00,26454.11,26460.59,26451.12,26452.12,126
2019-08-05 07:15:00+09:00,26452.12,26454.62,26446.64,26453.13,92
2019-08-05 07:20:00+09:00,26454.12,26470.57,26454.12,26465.59,113
2019-08-05 07:25:00+09:00,26464.59,26468.09,26459.62,26460.61,68
2019-08-05 07:30:00+09:00,26461.61,26464.1,26455.14,26455.14,77
2019-08-05 07:35:00+09:00,26461.62,26477.57,26459.13,26477.57,80
2019-08-05 07:40:00+09:00,26478.07,26478.07,26467.11,26473.09,78
2019-08-05 07:45:00+09:00,26473.59,26473.59,26462.13,26465.62,60
2019-08-05 07:50:00+09:00,26463.63,26463.63,26451.67,26455.66,70
2019-08-05 07:55:00+09:00,26454.67,26465.14,26454.17,26461.15,55
2019-08-05 08:00:00+09:00,26458.66,26466.14,26452.68,26461.66,68
2019-08-05 08:05:00+09:00,26462.16,26471.13,26461.66,26464.16,72
2019-08-05 08:10:00+09:00,26464.65,26466.65,26461.67,26462.67,55
2019-08-05 08:15:00+09:00,26463.17,26466.16,26461.18,26464.67,45
2019-08-05 08:20:00+09:00,26465.17,26466.17,26464.67,26465.67,29
2019-08-05 08:25:00+09:00,26465.17,26468.16,26457.7,26461.69,77
2019-08-05 08:30:00+09:00,26460.69,26468.67,26460.2,26464.69,65
2019-08-05 08:35:00+09:00,26464.19,26465.68,26452.73,26453.23,88
2019-08-05 08:40:00+09:00,26453.23,26457.72,26443.27,26444.27,72
2019-08-05 08:45:00+09:00,26443.27,26447.26,26431.31,26444.77,132
2019-08-05 08:50:00+09:00,26445.27,26446.27,26436.31,26437.3,94
2019-08-05 08:55:00+09:00,26436.81,26449.27,26432.32,26445.78,131
2019-08-05 09:00:00+09:00,26443.79,26462.23,26440.31,26443.8,205
2019-08-05 09:05:00+09:00,26440.81,26454.27,26438.31,26454.27,184
2019-08-05 09:10:00+09:00,26453.77,26462.75,26453.77,26461.75,133
2019-08-05 09:15:00+09:00,26461.66,26461.66,26444.23,26444.23,158
2019-08-05 09:20:00+09:00,26444.23,26450.71,26440.74,26443.24,122
2019-08-05 09:25:00+09:00,26443.73,26457.69,26443.73,26451.71,132
2019-08-05 09:30:00+09:00,26451.22,26456.7,26445.24,26452.22,121
2019-08-05 09:35:00+09:00,26451.22,26463.19,26449.73,26461.69,137
2019-08-05 09:40:00+09:00,26459.7,26472.16,26456.21,26464.69,135
2019-08-05 09:45:00+09:00,26463.2,26478.65,26463.2,26469.18,138
2019-08-05 09:50:00+09:00,26469.68,26478.15,26467.19,26472.68,143
2019-08-05 09:55:00+09:00,26472.18,26479.65,26467.69,26472.19,142
2019-08-05 10:00:00+09:00,26477.67,26483.15,26473.18,26479.67,153
2019-08-05 10:05:00+09:00,26480.17,26489.64,26478.67,26483.66,127
2019-08-05 10:10:00+09:00,26483.66,26497.12,26483.16,26495.13,127
2019-08-05 10:15:00+09:00,26495.63,26499.12,26400.95,26411.91,304
2019-08-05 10:20:00+09:00,26411.42,26415.4,26358.1,26374.05,292
2019-08-05 10:25:00+09:00,26374.05,26374.55,26343.65,26367.08,261
2019-08-05 10:30:00+09:00,26368.07,26370.57,26345.16,26345.16,247
2019-08-05 10:35:00+09:00,26343.16,26344.16,26289.35,26312.27,329
2019-08-05 10:40:00+09:00,26310.78,26335.2,26274.4,26316.27,282
2019-08-05 10:45:00+09:00,26316.27,26330.22,26308.29,26314.78,245
2019-08-05 10:50:00+09:00,26313.78,26331.23,26313.29,26323.26,238
2019-08-05 10:55:00+09:00,26322.26,26332.23,26304.82,26329.24,234
2019-08-05 11:00:00+09:00,26328.25,26328.25,26296.36,26314.8,245
2019-08-05 11:05:00+09:00,26316.79,26335.73,26307.33,26313.31,229
2019-08-05 11:10:00+09:00,26313.31,26319.29,26281.42,26284.91,231
2019-08-05 11:15:00+09:00,26284.91,26285.91,26264.98,26278.44,210
2019-08-05 11:20:00+09:00,26279.44,26299.37,26278.94,26291.4,203
2019-08-05 11:25:00+09:00,26291.4,26293.4,26249.55,26250.55,277
2019-08-05 11:30:00+09:00,26249.05,26260.01,26247.56,26253.54,207
2019-08-05 11:35:00+09:00,26252.55,26280.95,26226.14,26270.49,334
2019-08-05 11:40:00+09:00,26269.49,26278.47,26242.59,26264.52,245
2019-08-05 11:45:00+09:00,26266.51,26271.99,26242.1,26242.1,198
2019-08-05 11:50:00+09:00,26243.1,26254.56,26235.63,26235.63,238
2019-08-05 11:55:00+09:00,26235.63,26248.58,26233.64,26238.62,206
2019-08-05 12:00:00+09:00,26239.62,26253.58,26233.15,26241.62,196
2019-08-05 12:05:00+09:00,26243.61,26247.6,26208.74,26222.69,240
2019-08-05 12:10:00+09:00,26224.68,26233.66,26216.22,26219.71,182
2019-08-05 12:15:00+09:00,26220.7,26229.68,26194.8,26201.28,227
2019-08-05 12:20:00+09:00,26200.28,26208.75,26182.34,26183.34,245
2019-08-05 12:25:00+09:00,26184.84,26196.8,26175.87,26179.86,206
2019-08-05 12:30:00+09:00,26180.36,26192.82,26172.88,26183.85,204
2019-08-05 12:35:00+09:00,26182.86,26188.84,26175.38,26179.87,177
2019-08-05 12:40:00+09:00,26179.87,26189.84,26179.37,26184.36,138
2019-08-05 12:45:00+09:00,26184.36,26195.33,26177.39,26194.84,157
2019-08-05 12:50:00+09:00,26194.34,26209.79,26194.34,26209.79,179
2019-08-05 12:55:00+09:00,26208.8,26212.29,26206.81,26209.3,113
2019-08-05 13:00:00+09:00,26212.29,26219.77,26211.29,26214.79,123
2019-08-05 13:05:00+09:00,26214.79,26214.79,26196.85,26198.85,141
2019-08-05 13:10:00+09:00,26199.35,26210.31,26194.36,26198.86,135
2019-08-05 13:15:00+09:00,26199.35,26205.34,26191.88,26201.85,104
2019-08-05 13:20:00+09:00,26201.35,26206.34,26189.9,26191.89,103
2019-08-05 13:25:00+09:00,26192.89,26202.86,26188.41,26193.39,131
2019-08-05 13:30:00+09:00,26193.89,26199.94,26191.9,26197.94,88
2019-08-05 13:35:00+09:00,26198.44,26202.44,26197.45,26200.94,82
2019-08-05 13:40:00+09:00,26201.44,26201.94,26194.47,26197.96,73
2019-08-05 13:45:00+09:00,26197.96,26200.45,26193.48,26193.98,76
2019-08-05 13:50:00+09:00,26192.98,26199.46,26184.51,26186.01,94
2019-08-05 13:55:00+09:00,26186.01,26205.95,26186.01,26204.95,112
2019-08-05 14:00:00+09:00,26205.45,26211.87,26202.46,26207.89,173
2019-08-05 14:05:00+09:00,26206.89,26215.37,26200.91,26202.91,170
2019-08-05 14:10:00+09:00,26203.41,26213.38,26193.95,26209.33,162
2019-08-05 14:15:00+09:00,26208.83,26216.31,26204.85,26206.35,177
2019-08-05 14:20:00+09:00,26205.85,26229.28,26205.85,26228.28,169
2019-08-05 14:25:00+09:00,26227.28,26235.26,26220.81,26223.8,162
2019-08-05 14:30:00+09:00,26224.8,26234.7,26223.75,26229.73,168
2019-08-05 14:35:00+09:00,26228.74,26232.22,26222.26,26229.24,143
2019-08-05 14:40:00+09:00,26229.24,26239.21,26227.74,26232.74,123
2019-08-05 14:45:00+09:00,26232.74,26234.28,26228.75,26231.29,128
2019-08-05 14:50:00+09:00,26230.29,26238.28,26230.29,26238.28,125
2019-08-05 14:55:00+09:00,26237.78,26243.27,26231.28,26234.28,153
2019-08-05 15:00:00+09:00,26234.08,26252.02,26229.1,26242.58,208
2019-08-05 15:05:00+09:00,26243.07,26252.04,26234.1,26237.59,187
2019-08-05 15:10:00+09:00,26238.59,26240.59,26230.62,26231.12,165
2019-08-05 15:15:00+09:00,26231.62,26241.6,26223.66,26224.15,194
2019-08-05 15:20:00+09:00,26223.65,26229.64,26223.16,26224.64,166
2019-08-05 15:25:00+09:00,26225.63,26229.65,26220.18,26223.17,131
2019-08-05 15:30:00+09:00,26223.17,26238.13,26221.68,26232.16,167
2019-08-05 15:35:00+09:00,26232.65,26232.65,26217.7,26222.19,145
2019-08-05 15:40:00+09:00,26222.68,26234.66,26217.71,26232.17,136
2019-08-05 15:45:00+09:00,26231.17,26239.15,26226.18,26226.19,166
2019-08-05 15:50:00+09:00,26229.18,26238.15,26218.22,26218.72,124
2019-08-05 15:55:00+09:00,26218.72,26234.17,26217.72,26230.19,158
2019-08-05 16:00:00+09:00,26228.2,26240.1,26219.41,26237.72,262
2019-08-05 16:05:00+09:00,26238.1,26248.52,26233.57,26247.39,261
2019-08-05 16:10:00+09:00,26244.4,26254.42,26238.54,26253.04,221
2019-08-05 16:15:00+09:00,26254.04,26260.83,26239.55,26244.92,236
2019-08-05 16:20:00+09:00,26244.43,26259.85,26240.14,26244.8,207
2019-08-05 16:25:00+09:00,26242.81,26244.1,26223.0,26224.39,232
2019-08-05 16:30:00+09:00,26224.39,26227.39,26206.09,26207.47,259
2019-08-05 16:35:00+09:00,26207.47,26213.64,26200.6,26207.13,247
2019-08-05 16:40:00+09:00,26206.63,26215.04,26198.77,26207.03,217
2019-08-05 16:45:00+09:00,26206.69,26212.97,26200.09,26210.62,211
2019-08-05 16:50:00+09:00,26211.62,26231.24,26196.32,26198.45,243
2019-08-05 16:55:00+09:00,26197.1,26203.87,26188.74,26195.53,230
2019-08-05 17:00:00+09:00,26196.03,26203.36,26185.07,26189.54,228
2019-08-05 17:05:00+09:00,26189.54,26193.87,26148.67,26150.2,284
2019-08-05 17:10:00+09:00,26150.19,26171.7,26150.19,26158.32,273
2019-08-05 17:15:00+09:00,26158.32,26169.89,26152.79,26152.79,238
2019-08-05 17:20:00+09:00,26153.29,26163.17,26147.82,26151.95,218
2019-08-05 17:25:00+09:00,26152.94,26164.18,26151.34,26153.21,365
2019-08-05 17:30:00+09:00,26152.72,26180.41,26142.82,26173.86,648
2019-08-05 17:35:00+09:00,26172.86,26178.14,26163.07,26177.91,214
2019-08-05 17:40:00+09:00,26177.94,26184.17,26168.37,26173.32,221
2019-08-05 17:45:00+09:00,26173.32,26181.77,26162.84,26163.1,214
2019-08-05 17:50:00+09:00,26163.1,26165.66,26153.35,26160.48,183
2019-08-05 17:55:00+09:00,26159.98,26159.98,26119.01,26125.58,251
2019-08-05 18:00:00+09:00,26125.58,26130.07,26112.25,26122.73,250
2019-08-05 18:05:00+09:00,26124.22,26130.07,26119.38,26125.29,237
2019-08-05 18:10:00+09:00,26125.79,26133.36,26119.29,26130.52,228
2019-08-05 18:15:00+09:00,26131.52,26141.19,26119.22,26124.06,270
2019-08-05 18:20:00+09:00,26123.56,26135.14,26118.04,26125.15,198
2019-08-05 18:25:00+09:00,26125.65,26206.83,26114.07,26173.32,275
2019-08-05 18:30:00+09:00,26173.82,26211.2,26170.42,26186.28,334
2019-08-05 18:35:00+09:00,26186.78,26207.57,26175.96,26194.86,246
2019-08-05 18:40:00+09:00,26194.86,26233.59,26194.86,26211.06,286
2019-08-05 18:45:00+09:00,26210.06,26228.87,26206.61,26220.25,199
2019-08-05 18:50:00+09:00,26218.28,26225.21,26200.08,26206.7,193
2019-08-05 18:55:00+09:00,26207.18,26222.94,26205.8,26209.29,168
2019-08-05 19:00:00+09:00,26211.78,26225.34,26204.31,26219.58,180
2019-08-05 19:05:00+09:00,26218.58,26225.44,26209.65,26214.94,157
2019-08-05 19:10:00+09:00,26214.44,26222.29,26201.43,26206.1,149
2019-08-05 19:15:00+09:00,26205.98,26205.98,26169.49,26173.14,200
2019-08-05 19:20:00+09:00,26173.26,26183.7,26168.65,26169.5,189
2019-08-05 19:25:00+09:00,26169.05,26177.76,26161.17,26167.34,240
2019-08-05 19:30:00+09:00,26166.35,26174.35,26159.42,26161.38,214
2019-08-05 19:35:00+09:00,26161.87,26166.94,26159.62,26161.23,199
2019-08-05 19:40:00+09:00,26161.73,26174.37,26160.73,26169.64,180
2019-08-05 19:45:00+09:00,26167.29,26169.48,26155.26,26158.44,217
2019-08-05 19:50:00+09:00,26157.94,26165.62,26150.8,26163.72,201
2019-08-05 19:55:00+09:00,26164.22,26166.07,26149.45,26156.21,216
2019-08-05 20:00:00+09:00,26157.21,26157.21,26131.35,26136.76,229
2019-08-05 20:05:00+09:00,26136.26,26142.83,26123.6,26125.65,199
2019-08-05 20:10:00+09:00,26123.87,26141.73,26109.06,26138.2,273
2019-08-05 20:15:00+09:00,26136.71,26144.67,26113.78,26124.09,246
2019-08-05 20:20:00+09:00,26121.41,26127.07,26100.02,26100.02,212
2019-08-05 20:25:00+09:00,26100.57,26122.23,26098.97,26105.78,239
2019-08-05 20:30:00+09:00,26107.28,26163.77,26106.15,26160.8,308
2019-08-05 20:35:00+09:00,26162.74,26165.13,26141.34,26151.19,240
2019-08-05 20:40:00+09:00,26151.69,26160.99,26128.23,26152.12,256
2019-08-05 20:45:00+09:00,26153.12,26163.35,26150.68,26156.48,224
2019-08-05 20:50:00+09:00,26156.98,26158.47,26129.57,26153.01,178
2019-08-05 20:55:00+09:00,26149.02,26164.47,26147.04,26149.03,179
2019-08-05 21:00:00+09:00,26148.03,26159.99,26134.58,26137.57,177
2019-08-05 21:05:00+09:00,26139.06,26155.52,26137.57,26150.03,187
2019-08-05 21:10:00+09:00,26149.54,26158.01,26128.62,26130.61,201
2019-08-05 21:15:00+09:00,26127.62,26140.58,26117.66,26124.64,214
2019-08-05 21:20:00+09:00,26125.63,26135.1,26113.18,26127.13,187
2019-08-05 21:25:00+09:00,26127.63,26139.6,26122.65,26139.6,169
2019-08-05 21:30:00+09:00,26138.6,26143.59,26117.67,26122.66,199
2019-08-05 21:35:00+09:00,26122.66,26134.13,26117.68,26124.15,186
2019-08-05 21:40:00+09:00,26125.65,26132.63,26115.2,26115.2,167
2019-08-05 21:45:00+09:00,26115.69,26124.16,26103.24,26108.72,220
2019-08-05 21:50:00+09:00,26108.72,26128.66,26108.22,26121.19,166
2019-08-05 21:55:00+09:00,26121.69,26136.14,26109.23,26116.21,193
2019-08-05 22:00:00+09:00,26117.2,26120.2,26087.31,26112.73,244
2019-08-05 22:05:00+09:00,26115.22,26124.69,26095.78,26119.71,220
2019-08-05 22:10:00+09:00,26119.22,26130.19,26114.73,26130.19,153
2019-08-05 22:15:00+09:00,26129.69,26131.18,26113.25,26123.71,144
2019-08-05 22:20:00+09:00,26123.22,26131.19,26116.24,26122.22,168
2019-08-05 22:25:00+09:00,26123.22,26133.69,26112.77,26113.27,215
2019-08-05 22:30:00+09:00,26115.17,26126.63,26047.39,26059.35,410
2019-08-05 22:35:00+09:00,26057.86,26066.83,26003.56,26031.68,404
2019-08-05 22:40:00+09:00,26033.83,26033.83,25974.17,25994.29,461
2019-08-05 22:45:00+09:00,25992.88,26013.13,25974.77,25977.47,422
2019-08-05 22:50:00+09:00,25974.41,26000.53,25962.58,25990.86,420
2019-08-05 22:55:00+09:00,25991.39,26022.69,25981.37,26008.59,385
2019-08-05 23:00:00+09:00,26001.75,26013.71,25943.14,25946.75,431
2019-08-05 23:05:00+09:00,25946.15,25969.46,25932.97,25962.55,424
2019-08-05 23:10:00+09:00,25964.43,25990.04,25956.21,25972.18,394
2019-08-05 23:15:00+09:00,25972.72,25997.96,25935.85,25936.82,417
2019-08-05 23:20:00+09:00,25937.84,25988.13,25929.97,25951.6,436
2019-08-05 23:25:00+09:00,25951.34,25963.76,25932.67,25954.23,435
2019-08-05 23:30:00+09:00,25947.17,25979.09,25931.26,25942.13,422
2019-08-05 23:35:00+09:00,25942.18,25962.56,25896.92,25898.79,441
2019-08-05 23:40:00+09:00,25897.8,25910.3,25868.54,25873.49,437
2019-08-05 23:45:00+09:00,25876.47,25901.12,25870.43,25889.85,428
2019-08-05 23:50:00+09:00,25890.85,25921.95,25883.33,25902.83,391
2019-08-05 23:55:00+09:00,25902.34,25932.36,25891.09,25925.09,387
2019-08-06 00:00:00+09:00,25923.98,25947.37,25911.81,25934.75,394
2019-08-06 00:05:00+09:00,25935.02,25971.64,25931.26,25962.91,396
2019-08-06 00:10:00+09:00,25967.35,26000.9,25961.6,25988.44,416
2019-08-06 00:15:00+09:00,25988.96,25989.24,25959.5,25959.51,385
2019-08-06 00:20:00+09:00,25961.04,25979.68,25946.97,25947.96,381
2019-08-06 00:25:00+09:00,25948.97,25954.26,25919.92,25931.15,394
2019-08-06 00:30:00+09:00,25932.01,25940.6,25923.06,25928.89,370
2019-08-06 00:35:00+09:00,25929.89,25935.13,25911.6,25912.83,358
2019-08-06 00:40:00+09:00,25913.81,25926.42,25897.08,25908.97,386
2019-08-06 00:45:00+09:00,25907.78,25950.46,25907.78,25948.42,389
2019-08-06 00:50:00+09:00,25949.38,25955.57,25914.84,25934.43,385
2019-08-06 00:55:00+09:00,25934.42,25937.54,25893.49,25893.49,393
2019-08-06 01:00:00+09:00,25893.12,25897.84,25870.33,25878.48,407
2019-08-06 01:05:00+09:00,25878.9,25902.11,25873.63,25876.82,369
2019-08-06 01:10:00+09:00,25877.21,25889.13,25858.28,25889.13,376
2019-08-06 01:15:00+09:00,25887.81,25914.35,25882.54,25914.21,368
2019-08-06 01:20:00+09:00,25914.13,25914.61,25899.11,25914.11,345
2019-08-06 01:25:00+09:00,25915.61,25915.84,25826.78,25838.62,387
2019-08-06 01:30:00+09:00,25837.88,25862.7,25835.73,25841.53,363
2019-08-06 01:35:00+09:00,25841.57,25855.56,25823.62,25836.89,372
2019-08-06 01:40:00+09:00,25840.38,25840.38,25789.44,25789.93,400
2019-08-06 01:45:00+09:00,25791.24,25805.94,25757.67,25759.55,402
2019-08-06 01:50:00+09:00,25757.74,25793.77,25754.72,25775.49,405
2019-08-06 01:55:00+09:00,25775.99,25776.98,25711.56,25724.71,467
2019-08-06 02:00:00+09:00,25725.69,25765.99,25715.82,25753.02,426
2019-08-06 02:05:00+09:00,25752.43,25780.58,25750.03,25776.06,402
2019-08-06 02:10:00+09:00,25776.08,25790.63,25765.52,25768.09,396
2019-08-06 02:15:00+09:00,25767.08,25791.68,25767.08,25788.8,363
2019-08-06 02:20:00+09:00,25788.55,25811.91,25782.64,25799.67,359
2019-08-06 02:25:00+09:00,25800.37,25804.16,25769.91,25772.6,356
2019-08-06 02:30:00+09:00,25769.62,25778.79,25757.34,25774.3,351
2019-08-06 02:35:00+09:00,25774.29,25819.31,25772.78,25816.72,371
2019-08-06 02:40:00+09:00,25816.28,25824.46,25752.87,25765.72,380
2019-08-06 02:45:00+09:00,25765.71,25765.71,25730.31,25744.98,344
2019-08-06 02:50:00+09:00,25743.98,25744.96,25721.86,25727.29,325
2019-08-06 02:55:00+09:00,25727.31,25734.23,25708.76,25712.67,261
2019-08-06 03:00:00+09:00,25713.17,25729.95,25698.94,25714.23,309
2019-08-06 03:05:00+09:00,25714.24,25736.78,25707.33,25717.0,300
2019-08-06 03:10:00+09:00,25717.0,25746.84,25706.17,25744.17,286
2019-08-06 03:15:00+09:00,25745.17,25747.63,25723.45,25724.45,305
2019-08-06 03:20:00+09:00,25723.47,25735.11,25684.21,25690.63,387
2019-08-06 03:25:00+09:00,25690.68,25690.68,25637.82,25639.47,409
2019-08-06 03:30:00+09:00,25637.97,25653.14,25607.48,25647.21,424
2019-08-06 03:35:00+09:00,25646.77,25667.61,25624.89,25626.82,408
2019-08-06 03:40:00+09:00,25624.83,25640.67,25590.74,25591.23,415
2019-08-06 03:45:00+09:00,25591.63,25653.6,25588.47,25620.56,417
2019-08-06 03:50:00+09:00,25617.17,25647.14,25604.76,25611.2,424
2019-08-06 03:55:00+09:00,25612.18,25622.98,25588.78,25604.32,372
2019-08-06 04:00:00+09:00,25605.31,25639.5,25565.52,25566.75,426
2019-08-06 04:05:00+09:00,25565.18,25570.52,25518.56,25534.24,458
2019-08-06 04:10:00+09:00,25529.93,25644.17,25529.42,25635.11,475
2019-08-06 04:15:00+09:00,25633.65,25675.76,25574.33,25660.5,440
2019-08-06 04:20:00+09:00,25659.44,25693.0,25644.45,25660.5,430
2019-08-06 04:25:00+09:00,25661.54,25709.15,25638.01,25643.0,435
2019-08-06 04:30:00+09:00,25641.06,25688.24,25603.79,25668.97,467
2019-08-06 04:35:00+09:00,25670.03,25730.01,25659.16,25714.22,468
2019-08-06 04:40:00+09:00,25715.09,25762.91,25703.26,25758.72,439
2019-08-06 04:45:00+09:00,25759.24,25774.46,25709.82,25732.17,431
2019-08-06 04:50:00+09:00,25728.72,25750.14,25690.94,25730.0,460
2019-08-06 04:55:00+09:00,25735.91,25755.43,25714.15,25716.64,449
2019-08-06 05:00:00+09:00,25720.63,25733.59,25678.77,25683.26,275
